,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
5,Hilo,US,82.13,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
8,Takoradi,GH,78.21,clear sky,4.8845,-1.7554,Raybow International Hotel
10,Kapaa,US,85.98,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
17,Bandarbeyla,SO,77.61,light rain,9.4942,50.8122,JABIR HOTEL
22,Vaini,TO,80.76,broken clouds,-21.2,-175.2,Keleti Beach Resort
38,Butaritari,KI,79.84,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
56,Eydhafushi,MV,80.76,overcast clouds,5.1033,73.0708,Soneva Fushi
57,Faanui,PF,79.48,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
64,Champerico,GT,80.37,few clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
67,Georgetown,MY,78.89,few clouds,5.4112,100.3354,Cititel Penang
71,Alyangula,AU,87.85,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
73,Yenagoa,NG,75.29,few clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
77,Porto Novo,BJ,76.82,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
78,Touros,BR,76.93,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
80,Namatanai,PG,86.38,few clouds,-3.6667,152.4333,Seagulls Inn Namatani
82,Padang,ID,77.05,light rain,-0.9492,100.3543,Mercure Padang
86,Vila Velha,BR,78.75,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
87,Kavieng,PG,85.77,few clouds,-2.5744,150.7967,Nusa Island Retreat
88,Hambantota,LK,77.34,few clouds,6.1241,81.1185,Bungalow 63
93,Dicabisagan,PH,81.77,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
99,Bambanglipuro,ID,82.71,broken clouds,-7.95,110.2833,Puri Brata
106,Bengkulu,ID,82.18,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
109,Hithadhoo,MV,80.2,overcast clouds,-0.6,73.0833,Scoop Guest House
115,Kahului,US,82.42,overcast clouds,20.8947,-156.47,Maui Seaside Hotel
121,Karratha,AU,82.71,clear sky,-20.7377,116.8463,ibis Styles Karratha
128,Kieta,PG,83.82,light rain,-6.2167,155.6333,Uruna Bay Retreat
136,Nabire,ID,87.76,broken clouds,-3.3667,135.4833,Hotel Nusantara I
140,Salalah,OM,77.09,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
149,Cockburn Town,TC,82.36,light rain,21.4612,-71.1419,Osprey Beach Hotel
150,Atuona,PF,77.41,clear sky,-9.8,-139.0333,Villa Enata
152,Labuhan,ID,87.53,overcast clouds,-6.8844,112.2051,DoubleFAG
154,Harper,LR,77.09,few clouds,4.375,-7.7169,Screensaver
159,Ambon,ID,87.94,light rain,-3.6954,128.1814,Swiss-Belhotel Ambon
162,Boffa,GN,77.5,clear sky,10.1667,-14.0333,Hôtel Niara Belly
164,Rodrigues Alves,BR,78.96,overcast clouds,-7.738,-72.6509,Pousada Aconchego
167,Bonthe,SL,77.9,light rain,7.5264,-12.505,Bonthe Holiday Village
169,Coolum Beach,AU,81.1,scattered clouds,-26.5333,153.1,Coolum Beach Resort
172,Gwadar,PK,77.58,scattered clouds,25.1216,62.3254,Sadaf Resort
173,Ugoofaaru,MV,80.71,overcast clouds,5.6667,73.0,Ungoofaaru Inn
179,Metro,ID,84.61,overcast clouds,-5.1131,105.3067,OYO 3177 Wisma Lintang
182,Victoria,HK,81.18,overcast clouds,22.2855,114.1577,Mini Central
184,Mogadishu,SO,78.44,clear sky,2.0371,45.3438,Hotel Juba
187,Axim,GH,77.04,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
190,Cabo San Lucas,MX,76.51,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
192,Flinders,AU,81.68,light rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
193,Caravelas,BR,76.01,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
195,Porto Nacional,BR,84.2,overcast clouds,-10.7081,-48.4172,Vila Real Hotel
209,Marsh Harbour,BS,80.04,clear sky,26.5412,-77.0636,Abaco Beach Resort
211,Achutupo,PA,76.75,light rain,9.2,-77.9833,Akwa Reef Lodge
213,Mana,GF,77.07,overcast clouds,5.6592,-53.7767,LE SAMANA
216,Matara,LK,81.25,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
223,Manggar,ID,84.34,overcast clouds,-2.8833,108.2667,Guest Hotel
226,Vanimo,PG,87.67,scattered clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
231,Fort Myers Beach,US,79.02,clear sky,26.452,-81.9481,Lani Kai Island Resort
238,Fruitville,US,76.95,few clouds,27.3298,-82.4576,Hampton Inn Sarasota - I-75 Bee Ridge
239,Dingle,PH,84.76,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
240,Lorengau,PG,86.18,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
244,Lazaro Cardenas,MX,77.4,few clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
255,Thanatpin,MM,82.58,scattered clouds,17.2119,96.3033,Lo Ta Ya Garden
256,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
262,Nova Olimpia,BR,77.02,clear sky,-14.7972,-57.2881,Motel glamour
264,Isangel,VU,86.11,scattered clouds,-19.55,169.2667,Tanna Lodge
267,Ixtapa,MX,81.63,broken clouds,20.7,-105.2,hotel la terminal
276,Sabang,ID,82.02,overcast clouds,5.8933,95.3214,Hotel Citra
292,Reo,BF,75.9,clear sky,12.3167,-2.4667,Hôtel Deogratias
293,Caibarien,CU,76.32,clear sky,22.5206,-79.4669,La Nena
295,Vaitape,PF,79.43,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
304,Kavaratti,IN,82.09,broken clouds,10.5669,72.642,Green leaf
310,Atambua,ID,84.04,overcast clouds,-9.1061,124.8925,Ros Muskanan
311,Tautira,PF,79.25,broken clouds,-17.7333,-149.15,Pension Oaoa
314,Sao Filipe,CV,78.87,broken clouds,14.8961,-24.4956,Hotel Xaguate
321,Ulladulla,AU,81.5,light rain,-35.35,150.4667,Sandpiper Motel
324,Jhargram,IN,76.03,few clouds,22.45,86.9833,Sarada Hotel
337,Wanning,CN,77.36,overcast clouds,18.8003,110.3967,Paradise Hotel
342,Alofi,NU,80.49,scattered clouds,-19.0595,-169.9187,Taloa Heights
345,Bombay,IN,76.98,smoke,19.0144,72.8479,Hotel Avon Ruby-Dadar Hotels
348,Port Blair,IN,80.64,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
349,Manicore,BR,75.25,scattered clouds,-5.8092,-61.3003,Hotel Durval
350,Jacareacanga,BR,79.47,broken clouds,-6.2222,-57.7528,Casa do Ian😎
352,Galesong,ID,87.82,overcast clouds,-5.3166,119.3661,Sapriadi Appy
355,Soeng Sang,TH,75.88,overcast clouds,14.4264,102.4606,ปาณิสรา รีสอร์ท
356,Marawi,PH,85.23,overcast clouds,7.9986,124.2928,Derogongan Residence
359,Parintins,BR,79.63,overcast clouds,-2.6283,-56.7358,Cama e Cafe
361,Port Hedland,AU,80.65,clear sky,-20.3167,118.5667,The Esplanade Hotel
365,Sao Felix Do Xingu,BR,76.35,scattered clouds,-6.6447,-51.995,Rio Xingu Camping
372,Lahaina,US,83.44,few clouds,20.8783,-156.6825,Lahaina Shores Beach Resort
375,Meulaboh,ID,76.6,light rain,4.1363,96.1285,Kost Pria
380,Puerto Madero,MX,80.6,scattered clouds,14.7208,-92.4215,DEPARTAMENTOS LA ESTANCIA
384,Atar,MR,76.64,clear sky,20.5169,-13.0499,Oumou Elghoura
386,Carmen,MX,79.72,scattered clouds,18.6333,-91.8333,Hotel Lossandes
388,Itacoatiara,BR,80.55,overcast clouds,-3.1431,-58.4442,BBB Rooms Centro Itacoatiara AM
389,Kipini,KE,79.09,light rain,-2.5257,40.5262,Delta Sea Mall
394,Lumphat,KH,82.92,broken clouds,13.4878,106.9816,"Wing Seng Narong Agent, And Printing House"
395,Bonoua,CI,76.62,few clouds,5.2741,-3.595,Hotel Bon Samaritian
397,Bhatkal,IN,79.68,clear sky,13.9667,74.5667,Nilawar Palace Lodge
400,Cayenne,GF,75.24,mist,4.9333,-52.3333,Hôtel Le Dronmi
403,Payo,ID,84.85,overcast clouds,-3.7508,103.6372,Mess keban agung
404,Anjar,IN,80.37,clear sky,23.1333,70.0167,Manav Residency
410,Palu,ID,87.64,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
412,Palembang,ID,75.29,moderate rain,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
415,Artesia,US,75.87,clear sky,33.8658,-118.0831,Sheraton Cerritos Hotel
417,Bo Rai,TH,81.23,broken clouds,12.5728,102.5371,Baiboon Resort
419,Miri,MY,86.14,few clouds,4.4148,114.0089,"Mega Hotel, Miri"
425,Roi Et,TH,85.23,scattered clouds,15.75,103.75,ภาคินเซียงกง
430,Soyo,AO,77.54,light rain,-6.1349,12.3689,Hospedaria ndozi'ame
434,Iguape,BR,75.52,moderate rain,-24.7081,-47.5553,Hotel Pousada Nossa Senhora do Carmo
436,Soe,ID,77.97,overcast clouds,-9.8607,124.284,Dena Hotel
447,Celestun,MX,77.74,scattered clouds,20.8667,-90.4,Posada Lilia
452,Los Algarrobos,PA,75.61,light rain,8.5,-82.4333,Waterfall Hostel
454,Baleshwar,IN,76.8,overcast clouds,21.4942,86.9317,Banjara Hotels Pvt Ltd
461,Hobyo,SO,78.62,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
468,Tete,MZ,77.56,few clouds,-16.1564,33.5867,Zambeze Paraíso Misterioso
474,Puntarenas,CR,77.04,overcast clouds,9.9763,-84.8384,Hotel Don Robert
477,Oussouye,SN,78.03,clear sky,12.485,-16.5469,Auberge du Routard
479,Barmer,IN,79.93,clear sky,25.75,71.3833,Jain Dharamshala
492,Chirongui,YT,78.73,few clouds,-12.9319,45.1483,La Villa Mahatsara
494,Mangrol,IN,80.29,clear sky,21.1167,70.1167,Hotel The Royal Honours
496,Saint-Georges,GD,80.28,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
500,Pedernales,DO,79.99,overcast clouds,18.0384,-71.744,Hotel Costa Marina
503,Broken Hill,AU,76.71,broken clouds,-31.95,141.4333,Royal Exchange Hotel
504,Poso,ID,86.23,broken clouds,-1.3959,120.7524,Hotel 77 Poso
507,Ishigaki,JP,78.93,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
510,Lahat,ID,85.01,overcast clouds,-3.8,103.5333,Bukit Serelo Hotel
514,Bundaberg,AU,84.22,clear sky,-24.85,152.35,Takalvan Motel
518,Neiafu,TO,83.08,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
525,San Andres,CO,84.22,few clouds,12.5847,-81.7006,Hotel Arena Blanca
527,Spring Hill,US,75.81,broken clouds,28.4769,-82.5255,Millennium Suites Llc
529,Denpasar,ID,82.06,scattered clouds,-8.65,115.2167,OYO 3156 Hotel Warta Dua
530,Morondava,MG,76.14,clear sky,-20.2833,44.2833,La Case Bambou
531,Porbandar,IN,81.54,clear sky,21.6422,69.6093,Lords Inn Porbandar
534,Lethem,GY,76.57,overcast clouds,3.3803,-59.7968,Savannah Inn
543,Eyl,SO,76.69,few clouds,7.9803,49.8164,EYL AQUE SYSTEM
545,Tarapur,IN,77.34,clear sky,19.85,72.7,Vasantshrushti Farm
547,Muli,MV,81.63,scattered clouds,2.9167,73.5667,Medhufushi Island Resort
548,Nelson Bay,AU,84.25,overcast clouds,-32.7167,152.15,Mantra Nelson Bay
549,Kingaroy,AU,88.34,broken clouds,-26.5333,151.8333,Ascot Lodge Motel Kingaroy
550,Isabela,PH,87.85,overcast clouds,6.7085,121.9711,Isawad Resort
556,Sao Jose Da Coroa Grande,BR,75.4,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
557,Tezu,IN,77.67,clear sky,27.9167,96.1667,Circuit House
559,Am Timan,TD,76.95,overcast clouds,11.0297,20.2827,Palais du chef Canton Salamt
564,Kandrian,PG,85.3,light rain,-6.2167,149.55,Kandrian Station
565,Sinnamary,GF,78.73,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
566,Terra Santa,BR,80.35,overcast clouds,-2.1042,-56.4869,Hotel Sarah
573,Olinda,BR,80.33,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
576,Bahawalpur,PK,79.39,clear sky,29.4,71.6833,5th Avenue | Royaute Luxury Hotels
579,Gurun,MY,80.38,moderate rain,5.8172,100.4738,The Jerai Hill Resort
584,Kokopo,PG,83.88,light rain,-4.352,152.2633,Kokopo Beach Bungalow Resort
589,Laje,BR,75.06,few clouds,-10.1833,-40.9667,NN Pousada
595,Jiazi,CN,75.43,overcast clouds,22.8779,116.067,Hotel Jin Hao
599,Tuy Hoa,VN,80.24,broken clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
602,Pitimbu,BR,75.79,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
606,Maragogi,BR,75.13,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
612,Itarema,BR,78.46,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
613,Islamkot,PK,81.41,clear sky,24.6997,70.177,Pizza point islamkot
619,Banda Aceh,ID,83.52,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
621,Salinopolis,BR,80.24,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
623,Abu Dhabi,AE,77.97,broken clouds,24.4667,54.3667,Beach Rotana
624,Kroya,ID,82.67,overcast clouds,-7.6331,109.2461,Wisma Legoq Kost
644,Ramhormoz,IR,79.29,overcast clouds,31.28,49.6035,کافی نت کاریزما
646,Paciran,ID,86.32,overcast clouds,-6.8767,112.3761,Tanjung Kodok Beach Resort
648,Ratnagiri,IN,76.39,clear sky,16.9833,73.3,Hotel Landmark
650,Beneditinos,BR,80.74,overcast clouds,-5.45,-42.3667,"Pousada, Pesque-Pague e Churrascaria Cabo Miguel"
652,Pindwara,IN,75.72,clear sky,24.8,73.0667,Bamanwadji Jain Dharamshala
655,Chandbali,IN,78.89,scattered clouds,20.7833,86.7667,Sabitri Bhavan
657,Simao,CN,75.76,clear sky,22.7886,100.9748,Changyu Hotel
658,Puerto Ayacucho,VE,75.52,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
659,Koumac,NC,80.24,few clouds,-20.5667,164.2833,Le Monitel
664,Port-Gentil,GA,78.35,light rain,-0.7193,8.7815,Fengshui Residence
667,Sibolga,ID,77.13,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
674,Fayaoue,NC,77.56,scattered clouds,-20.65,166.5333,Chez Dydyce Guesthouse
684,Sarangani,PH,83.41,overcast clouds,5.4033,125.4636,JVL Inn and Cafeteria
687,Gweta,BW,76.39,overcast clouds,-20.1833,25.2333,Gweta Lodge
693,Sur,OM,76.55,clear sky,22.5667,59.5289,Sur Plaza Hotel
695,Kampot,KH,87.85,overcast clouds,10.6167,104.1833,Two Moons Hotel
696,Monrovia,LR,77.52,light rain,6.3005,-10.7969,Sunset Inn
700,Tiarei,PF,80.62,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
702,Victoria Point,AU,86.68,broken clouds,-27.5833,153.3,Bay Retreat Motel
707,Sola,VU,88.47,clear sky,-13.8833,167.55,Leumerus Bungalows
710,Alice Springs,AU,83.75,scattered clouds,-23.7,133.8833,Desert Palms Alice Springs
