City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
237,Portree,GB,57.4129,-6.1942,52.52,90,89,13.02,overcast clouds
238,Fruitville,US,27.3298,-82.4576,76.95,73,20,1.01,few clouds
239,Dingle,PH,10.9995,122.6711,84.76,76,100,15.55,overcast clouds
240,Lorengau,PG,-2.0226,147.2712,86.18,62,71,10.27,broken clouds
241,Anadyr,RU,64.75,177.4833,3.7,78,0,13.42,clear sky
242,Nautla,MX,20.2167,-96.7833,71.42,93,73,5.99,broken clouds
243,Henties Bay,NA,-22.116,14.2845,59.02,87,94,5.79,overcast clouds
244,Lazaro Cardenas,MX,17.9583,-102.2,77.4,85,14,3.38,few clouds
245,Leningradskiy,RU,69.3833,178.4167,8.01,90,100,13.8,overcast clouds
246,Muravlenko,RU,63.7898,74.523,18.21,90,36,13.04,scattered clouds
247,Sitka,US,57.0531,-135.33,39.09,75,100,11.5,moderate rain
248,Souillac,MU,-20.5167,57.5167,68.38,94,75,3.44,broken clouds
249,Butzow,DE,53.85,11.9833,54.19,92,64,5.93,broken clouds
250,Ngunguru,NZ,-35.6167,174.5,64.11,92,98,3.74,overcast clouds
251,Beloha,MG,-25.1667,45.05,73.9,58,0,7.72,clear sky
252,Vanino,RU,49.0869,140.2543,46.65,45,12,4.76,few clouds
253,Borger,NL,52.9233,6.7931,53.89,93,78,6.46,broken clouds
254,Grootfontein,NA,-19.5667,18.1167,69.37,64,94,3.44,overcast clouds
255,Thanatpin,MM,17.2119,96.3033,82.58,79,34,5.1,scattered clouds
256,Bathsheba,BB,13.2167,-59.5167,83.01,78,40,14.97,scattered clouds
257,Bilibino,RU,68.0546,166.4372,-17.21,100,97,1.72,overcast clouds
258,Berlevag,NO,70.8578,29.0864,37.4,91,97,12.53,overcast clouds
259,Mackay,AU,-21.15,149.2,91.69,63,0,14.09,clear sky
260,Sept-Iles,CA,50.2001,-66.3821,44.06,90,100,3.44,overcast clouds
261,Leninskoye,KZ,41.7589,69.3864,46.71,78,100,2.8,overcast clouds
262,Nova Olimpia,BR,-14.7972,-57.2881,77.02,73,8,4.36,clear sky
263,Sabzevar,IR,36.2126,57.6819,51.08,76,0,11.5,clear sky
264,Isangel,VU,-19.55,169.2667,86.11,70,29,8.05,scattered clouds
265,Mazarron,ES,37.5992,-1.3149,65.44,88,2,1.97,clear sky
266,Dese,ET,11.1333,39.6333,46.56,57,47,2.48,scattered clouds
267,Ixtapa,MX,20.7,-105.2,81.63,69,75,0.0,broken clouds
268,Mutsu,JP,41.2894,141.2169,57.33,61,16,5.03,few clouds
269,Leh,IN,34.1667,77.5833,33.21,45,21,3.51,few clouds
270,Lac Du Bonnet,CA,50.2536,-96.0612,44.24,48,92,9.62,overcast clouds
271,Peniche,PT,39.3558,-9.3811,66.29,81,100,11.3,overcast clouds
272,Dunedin,NZ,-45.8742,170.5036,56.8,82,90,4.0,overcast clouds
273,Thunder Bay,CA,48.4001,-89.3168,35.58,69,0,1.14,clear sky
274,Hearst,CA,49.6835,-83.6665,35.85,82,65,2.35,broken clouds
275,Sambava,MG,-14.2667,50.1667,70.68,84,80,8.43,broken clouds
276,Sabang,ID,5.8933,95.3214,82.02,73,100,14.76,overcast clouds
277,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,58.82,59,100,19.17,overcast clouds
278,Kyabram,AU,-36.3167,145.05,64.13,76,53,20.4,broken clouds
279,Bardiyah,LY,31.7561,25.0865,64.87,73,1,5.5,light rain
280,Constitucion,CL,-35.3333,-72.4167,56.82,30,0,18.16,clear sky
281,Montepuez,MZ,-13.1256,38.9997,65.98,89,9,3.62,clear sky
282,Luxor,EG,25.6989,32.6421,68.05,56,0,2.3,clear sky
283,San Patricio,US,28.017,-97.5169,71.83,61,71,6.38,broken clouds
284,Langedijk,NL,52.7,4.8,54.01,72,38,1.99,scattered clouds
285,Siaya,KE,0.0612,34.2882,61.68,84,13,4.65,few clouds
286,Bara,NG,10.3744,10.7288,72.68,35,98,4.72,overcast clouds
287,Khudumelapye,BW,-23.8833,24.75,72.68,47,100,6.55,overcast clouds
288,Hami,CN,42.8,93.45,49.95,19,100,2.19,overcast clouds
289,Namtsy,RU,62.7161,129.6658,8.85,87,100,3.29,overcast clouds
290,Klerksdorp,ZA,-26.8521,26.6667,63.14,59,100,4.85,overcast clouds
291,Sladkovo,RU,55.5284,70.3385,22.05,88,11,6.13,few clouds
292,Reo,BF,12.3167,-2.4667,75.9,27,0,8.16,clear sky
293,Caibarien,CU,22.5206,-79.4669,76.32,79,1,8.21,clear sky
294,Bagan,RU,54.1001,77.6646,28.85,71,100,4.52,overcast clouds
295,Vaitape,PF,-16.5167,-151.75,79.43,78,14,12.57,light rain
296,Kajaani,FI,64.2273,27.7285,21.25,93,0,1.14,clear sky
297,Salemi,IT,37.8231,12.8056,59.68,71,0,3.67,clear sky
298,Richards Bay,ZA,-28.783,32.0377,67.35,86,100,14.88,light rain
299,Lata,PT,40.1629,-8.3327,63.81,87,100,4.36,light rain
300,Santa Maria,BR,-29.6842,-53.8069,69.1,83,75,4.61,broken clouds
301,Merauke,ID,-8.4667,140.3333,89.29,64,8,10.96,clear sky
302,Mwinilunga,ZM,-11.7358,24.4293,60.46,92,90,2.68,overcast clouds
303,Palmer,US,42.1584,-72.3287,50.41,70,75,0.0,broken clouds
304,Kavaratti,IN,10.5669,72.642,82.09,68,58,1.34,broken clouds
305,Darnah,LY,32.767,22.6367,65.88,73,65,13.13,light rain
306,Heubach,DE,48.7927,9.9337,54.68,82,70,1.45,broken clouds
307,Bayanday,RU,53.0661,105.5139,23.11,56,7,7.14,clear sky
308,Morristown,US,36.214,-83.2949,60.1,88,100,4.61,moderate rain
309,Kwinana,AU,-32.25,115.7667,66.34,49,31,5.99,scattered clouds
310,Atambua,ID,-9.1061,124.8925,84.04,63,99,3.47,overcast clouds
311,Tautira,PF,-17.7333,-149.15,79.25,76,54,11.01,broken clouds
312,Nuuk,GL,64.1835,-51.7216,31.87,76,82,8.25,broken clouds
313,Severo-Kurilsk,RU,50.6789,156.125,39.02,63,34,21.39,scattered clouds
314,Sao Filipe,CV,14.8961,-24.4956,78.87,75,66,8.08,broken clouds
315,Katsuura,JP,35.1333,140.3,65.03,49,0,11.65,clear sky
316,Kysyl-Syr,RU,63.8986,122.7617,18.9,93,100,0.98,overcast clouds
317,Nampula,MZ,-15.1165,39.2666,68.07,92,0,3.74,clear sky
318,Pipri,IN,19.8,75.5333,72.55,55,0,3.53,clear sky
319,Lavrentiya,RU,65.5833,-171.0,15.91,72,100,9.84,overcast clouds
320,Gap,FR,44.6667,6.0,38.84,75,100,4.61,overcast clouds
321,Ulladulla,AU,-35.35,150.4667,81.5,57,61,12.77,light rain
322,Okhotsk,RU,59.3833,143.3,21.9,42,100,6.82,overcast clouds
323,Westport,US,41.1415,-73.3579,53.74,72,0,1.01,clear sky
324,Jhargram,IN,22.45,86.9833,76.03,61,16,6.35,few clouds
325,Solnechnyy,RU,50.7214,136.6319,40.89,46,100,7.16,overcast clouds
326,Longyearbyen,SJ,78.2186,15.6401,28.24,69,75,11.5,broken clouds
327,Arman,RU,59.7,150.1667,21.31,51,5,4.79,clear sky
328,Prince George,CA,53.9166,-122.753,39.25,48,0,2.3,clear sky
329,Sao Gotardo,BR,-19.3111,-46.0489,66.63,80,96,2.75,overcast clouds
330,La Libertad,EC,-2.2333,-80.9,67.69,82,98,12.35,overcast clouds
331,Carnarvon,AU,-24.8667,113.6333,73.47,21,0,21.85,clear sky
332,Mukdahan,TH,16.5833,104.5,74.95,66,96,11.01,overcast clouds
333,Puerto Palomas,MX,31.7667,-107.6167,62.67,32,100,4.99,overcast clouds
334,Tartagal,AR,-22.5164,-63.8013,66.81,61,95,11.12,overcast clouds
335,Shelburne,CA,44.0787,-80.2041,49.6,67,100,6.33,overcast clouds
336,Villazon,BO,-22.0866,-65.5942,49.35,41,0,8.14,clear sky
337,Wanning,CN,18.8003,110.3967,77.36,65,100,16.44,overcast clouds
338,Manono,CD,-7.3,27.4167,66.43,95,71,1.48,moderate rain
339,Voyvozh,RU,62.892,54.9635,27.43,95,96,6.4,overcast clouds
340,Saint-Augustin,CA,51.226,-58.6502,42.44,66,40,10.49,scattered clouds
341,Thompson,CA,55.7435,-97.8558,41.16,52,75,6.91,broken clouds
342,Alofi,NU,-19.0595,-169.9187,80.49,78,26,18.41,scattered clouds
343,Kutum,SD,14.2,24.6667,66.81,34,46,6.13,scattered clouds
344,Kurumkan,RU,54.3,110.3,27.61,44,11,5.28,few clouds
345,Bombay,IN,19.0144,72.8479,76.98,53,0,4.61,smoke
346,Williston,US,48.147,-103.618,49.8,63,97,11.86,overcast clouds
347,Ilulissat,GL,69.2167,-51.1,17.62,79,72,2.3,broken clouds
348,Port Blair,IN,11.6667,92.75,80.64,83,40,2.3,scattered clouds
349,Manicore,BR,-5.8092,-61.3003,75.25,83,45,1.01,scattered clouds
350,Jacareacanga,BR,-6.2222,-57.7528,79.47,61,74,1.79,broken clouds
351,Fukumitsu,JP,36.55,136.8667,68.11,34,26,5.01,scattered clouds
352,Galesong,ID,-5.3166,119.3661,87.82,64,98,7.4,overcast clouds
353,Pregassona,CH,46.0202,8.9743,60.39,92,91,3.44,overcast clouds
354,Smithers,CA,54.7804,-127.1743,35.92,69,75,4.61,broken clouds
355,Soeng Sang,TH,14.4264,102.4606,75.88,73,100,10.45,overcast clouds
356,Marawi,PH,7.9986,124.2928,85.23,49,100,3.62,overcast clouds
357,Seidu,SL,9.0167,-10.6,71.91,74,95,3.27,overcast clouds
358,Yumen,CN,40.2833,97.2,44.69,35,10,10.67,clear sky
359,Parintins,BR,-2.6283,-56.7358,79.63,60,100,2.44,overcast clouds
360,Saint Anthony,US,45.0205,-93.218,53.31,72,0,0.0,clear sky
361,Port Hedland,AU,-20.3167,118.5667,80.65,9,0,20.71,clear sky
362,Beringovskiy,RU,63.05,179.3167,18.21,57,2,4.09,clear sky
363,Markova,UA,48.6758,24.4138,50.13,85,11,4.34,few clouds
364,Oissel,FR,49.3333,1.1,51.78,88,95,4.61,fog
365,Sao Felix Do Xingu,BR,-6.6447,-51.995,76.35,75,33,1.32,scattered clouds
366,Havoysund,NO,70.9963,24.6622,35.83,89,100,15.5,overcast clouds
367,Qaqortoq,GL,60.7167,-46.0333,13.96,74,97,6.02,overcast clouds
368,Mercedes,AR,-34.6515,-59.4307,48.78,54,19,15.55,few clouds
369,Raudeberg,NO,61.9875,5.1352,52.86,46,82,11.86,broken clouds
370,Hay River,CA,60.8156,-115.7999,30.18,80,100,10.36,light snow
371,Xiaoshi,CN,41.2971,124.1209,50.79,88,100,5.37,overcast clouds
372,Lahaina,US,20.8783,-156.6825,83.44,91,11,11.9,few clouds
373,Shingu,JP,33.7333,135.9833,66.42,68,10,10.98,clear sky
374,Kayerkan,RU,69.3497,87.7602,24.53,100,100,17.05,snow
375,Meulaboh,ID,4.1363,96.1285,76.6,91,98,8.9,light rain
376,Litovko,RU,49.2361,135.1742,41.09,51,100,2.91,overcast clouds
377,Lagoa,PT,39.05,-27.9833,60.91,53,90,5.1,overcast clouds
378,Pandamatenga,BW,-18.5278,25.627,74.28,37,73,5.35,broken clouds
379,Mapiripan,CO,2.8892,-72.1256,73.13,93,19,4.54,few clouds
380,Puerto Madero,MX,14.7208,-92.4215,80.6,74,32,1.95,scattered clouds
381,Sao Mateus Do Sul,BR,-25.8742,-50.3828,61.18,99,100,3.29,overcast clouds
382,San Quintin,MX,30.4833,-115.95,65.46,78,0,7.99,clear sky
383,Rio Gallegos,AR,-51.6226,-69.2181,42.85,61,20,25.32,few clouds
384,Atar,MR,20.5169,-13.0499,76.64,15,4,7.61,clear sky
385,Half Moon Bay,US,37.4636,-122.4286,61.03,82,100,11.5,mist
386,Carmen,MX,18.6333,-91.8333,79.72,74,49,8.03,scattered clouds
387,Monopoli,IT,40.9559,17.2896,63.16,72,8,11.27,clear sky
388,Itacoatiara,BR,-3.1431,-58.4442,80.55,58,86,3.65,overcast clouds
389,Kipini,KE,-2.5257,40.5262,79.09,88,7,7.27,light rain
390,Kamennogorsk,RU,60.9545,29.1339,34.56,69,17,8.55,few clouds
391,Koslan,RU,63.4564,48.8989,33.67,98,100,4.34,overcast clouds
392,Geraldton,AU,-28.7667,114.6,68.41,37,40,17.27,scattered clouds
393,Antofagasta,CL,-23.65,-70.4,58.28,70,4,1.43,clear sky
394,Lumphat,KH,13.4878,106.9816,82.92,64,54,1.34,broken clouds
395,Bonoua,CI,5.2741,-3.595,76.62,90,13,2.73,few clouds
396,Ambilobe,MG,-13.2,49.05,71.33,73,0,4.5,clear sky
397,Bhatkal,IN,13.9667,74.5667,79.68,56,6,7.23,clear sky
398,Riviere-Au-Renard,CA,48.9957,-64.3971,35.89,86,17,7.49,few clouds
399,Paamiut,GL,61.994,-49.6678,27.14,61,100,11.9,overcast clouds
400,Cayenne,GF,4.9333,-52.3333,75.24,100,100,0.0,mist
401,Upernavik,GL,72.7868,-56.1549,14.31,74,7,13.94,clear sky
402,Dubbo,AU,-32.25,148.6167,66.33,94,100,11.5,light rain
403,Payo,ID,-3.7508,103.6372,84.85,69,100,1.79,overcast clouds
404,Anjar,IN,23.1333,70.0167,80.37,50,0,5.64,clear sky
405,Tromso,NO,69.6496,18.957,41.38,81,100,12.66,overcast clouds
406,Katakwi,UG,1.8911,33.9661,65.39,76,22,3.36,few clouds
407,Hasaki,JP,35.7333,140.8333,68.29,53,4,13.82,clear sky
408,San Jose,US,37.3394,-121.895,62.89,75,20,6.91,few clouds
409,Kodiak,US,57.79,-152.4072,29.71,55,100,16.11,overcast clouds
410,Palu,ID,-0.8917,119.8707,87.64,70,97,3.13,overcast clouds
411,Sao Goncalo Do Sapucai,BR,-21.8922,-45.5953,66.87,94,100,3.06,overcast clouds
412,Palembang,ID,-2.9167,104.7458,75.29,94,75,2.3,moderate rain
413,Awjilah,LY,29.1081,21.2869,60.4,62,0,9.1,clear sky
414,Lasa,IT,46.6166,10.7002,52.68,68,46,2.64,scattered clouds
415,Artesia,US,33.8658,-118.0831,75.87,60,0,5.75,clear sky
416,Tomatlan,MX,19.9333,-105.25,71.11,94,0,1.68,clear sky
417,Bo Rai,TH,12.5728,102.5371,81.23,60,77,10.0,broken clouds
418,Srednekolymsk,RU,67.45,153.6833,-2.04,98,89,4.85,overcast clouds
419,Miri,MY,4.4148,114.0089,86.14,74,20,10.36,few clouds
420,Tieli,CN,46.95,128.05,38.93,89,100,9.57,moderate rain
421,Siguiri,GN,11.6667,-9.5,71.91,53,0,2.98,clear sky
422,Russell,US,32.3502,-85.1999,65.97,94,100,6.91,light rain
423,Port Lincoln,AU,-34.7333,135.8667,57.31,65,95,21.63,overcast clouds
424,Hohhot,CN,40.8106,111.6522,39.49,35,0,4.47,clear sky
425,Roi Et,TH,15.75,103.75,85.23,62,47,14.23,scattered clouds
426,Dataganj,IN,28.0333,79.4,72.64,52,0,0.36,clear sky
427,Wanxian,CN,30.8039,108.3897,71.35,67,1,1.63,clear sky
428,Farsund,NO,58.0948,6.8047,54.95,100,46,8.97,scattered clouds
429,Ferme-Neuve,CA,46.7001,-75.4493,45.63,76,100,3.87,overcast clouds
430,Soyo,AO,-6.1349,12.3689,77.54,88,91,6.91,light rain
431,Yerbogachen,RU,61.2767,108.0108,19.74,85,99,7.25,overcast clouds
432,Saryg-Sep,RU,51.5,95.6,20.46,71,100,3.09,overcast clouds
433,Tangzhai,CN,34.4328,116.5911,69.21,36,5,3.42,clear sky
434,Iguape,BR,-24.7081,-47.5553,75.52,85,98,4.07,moderate rain
435,Iskar,BG,43.45,24.2667,46.26,81,0,4.61,clear sky
436,Soe,ID,-9.8607,124.284,77.97,67,100,5.01,overcast clouds
437,Howard Springs,AU,-12.497,131.047,94.98,58,100,9.15,overcast clouds
438,Fairbanks,US,64.8378,-147.7164,9.23,84,100,0.0,overcast clouds
439,Oranjemund,NA,-28.55,16.4333,56.77,90,34,15.46,scattered clouds
440,Port Hardy,CA,50.6996,-127.4199,46.58,93,75,0.0,broken clouds
441,Coihaique,CL,-45.5752,-72.0662,42.75,61,0,3.44,clear sky
442,Piacabucu,BR,-10.4056,-36.4344,74.44,82,17,7.52,few clouds
443,Sovetskoye,RU,52.2861,85.4131,34.52,62,100,2.57,overcast clouds
444,Talaya,RU,61.3833,152.75,-2.65,95,56,1.05,broken clouds
445,Fort Nelson,CA,58.8053,-122.7002,24.39,87,100,3.44,overcast clouds
446,Kandri,IN,21.4167,79.2667,67.57,56,1,5.1,clear sky
447,Celestun,MX,20.8667,-90.4,77.74,74,44,10.0,scattered clouds
448,Asekeyevo,RU,53.5742,52.7972,45.82,88,100,12.8,overcast clouds
449,Riyadh,SA,24.6877,46.7219,64.54,19,61,6.02,broken clouds
450,Mulege,MX,26.8833,-111.9833,72.66,51,7,4.45,clear sky
451,Lewiston,US,44.1003,-70.2148,48.88,91,0,1.01,clear sky
452,Los Algarrobos,PA,8.5,-82.4333,75.61,94,100,2.3,light rain
453,Tres Arroyos,AR,-38.3739,-60.2798,43.25,76,28,10.69,scattered clouds
454,Baleshwar,IN,21.4942,86.9317,76.8,62,93,8.97,overcast clouds
455,Cassilandia,BR,-19.1133,-51.7342,72.64,84,19,4.21,few clouds
456,Klaksvik,FO,62.2266,-6.589,50.92,95,99,21.03,overcast clouds
457,Zlobin,HR,45.2924,14.6541,62.62,55,11,3.31,few clouds
458,Valparaiso,CL,-33.0393,-71.6273,53.24,62,0,4.61,clear sky
459,Fortuna,US,40.5982,-124.1573,53.94,89,0,6.91,clear sky
460,Youghal,IE,51.95,-7.8506,58.08,91,89,23.69,overcast clouds
461,Hobyo,SO,5.3505,48.5268,78.62,72,6,7.76,clear sky
462,Grand Gaube,MU,-20.0064,57.6608,68.4,78,100,18.5,overcast clouds
463,Hangu,CN,39.2489,117.7892,59.04,16,4,19.1,clear sky
464,Saint-Jean-De-Maurienne,FR,45.1667,6.5833,44.1,64,100,6.91,overcast clouds
465,Shimoda,JP,34.6667,138.95,66.56,54,50,13.87,scattered clouds
466,Rassvet,RU,46.8333,40.75,50.5,86,86,16.35,overcast clouds
467,Christchurch,NZ,-43.5333,172.6333,69.91,56,75,9.22,broken clouds
468,Tete,MZ,-16.1564,33.5867,77.56,64,11,5.06,few clouds
469,Baiyin,CN,36.5583,104.2081,48.87,46,0,11.61,clear sky
470,Bogorodskoye,RU,56.55,37.8833,29.5,93,100,14.43,snow
471,Kyra,RU,49.5776,111.9753,24.55,40,5,23.13,clear sky
472,Spasskoye,RU,44.6108,132.7969,48.9,53,98,14.5,overcast clouds
473,Naze,JP,28.3667,129.4833,70.72,81,100,25.32,light rain
474,Puntarenas,CR,9.9763,-84.8384,77.04,83,99,2.42,overcast clouds
