City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Saskylakh,RU,2022-10-27 22:49:18,71.9167,114.0833,-1.12,99,85,4.68
1,Belaya Gora,RU,2022-10-27 22:49:18,68.5333,146.4167,10.78,87,100,6.49
2,San Rafael Del Sur,NI,2022-10-27 22:49:19,11.8485,-86.4384,88.77,79,83,2.21
3,Bredasdorp,ZA,2022-10-27 22:45:30,-34.5322,20.0403,59.14,83,25,2.13
4,Grants Pass,US,2022-10-27 22:49:20,42.439,-123.3284,63.46,51,0,9.22
5,Hobart,AU,2022-10-27 22:47:42,-42.8794,147.3294,58.26,97,100,8.05
6,Ler,SS,2022-10-27 22:49:21,8.3018,30.1418,74.17,67,15,2.98
7,Albany,US,2022-10-27 22:45:16,42.6001,-73.9662,52.34,59,0,7.25
8,Olafsvik,IS,2022-10-27 22:49:22,64.8945,-23.7142,39.63,80,95,8.97
9,Victoria,HK,2022-10-27 22:47:18,22.2855,114.1577,75.38,78,14,5.99
10,Upernavik,GL,2022-10-27 22:49:23,72.7868,-56.1549,27.12,95,100,12.44
11,East London,ZA,2022-10-27 22:48:18,-33.0153,27.9116,66.97,76,100,15.5
12,Asau,RO,2022-10-27 22:49:23,46.4333,26.4,43.72,84,0,3.65
13,Port Alfred,ZA,2022-10-27 22:49:02,-33.5906,26.891,63.18,93,66,3.0
14,Arraial Do Cabo,BR,2022-10-27 22:47:51,-22.9661,-42.0278,76.86,83,0,16.11
15,Kodinsk,RU,2022-10-27 22:49:24,58.6881,99.1844,30.02,71,100,3.09
16,Kirakira,SB,2022-10-27 22:49:24,-10.4544,161.9205,84.06,58,12,2.1
17,Ushuaia,AR,2022-10-27 22:44:10,-54.8,-68.3,44.26,65,75,5.75
18,Tautira,PF,2022-10-27 22:49:25,-17.7333,-149.15,77.56,66,77,4.68
19,Tabuk,PH,2022-10-27 22:49:26,17.4189,121.4443,74.88,92,100,7.72
20,Bambous Virieux,MU,2022-10-27 22:49:26,-20.3428,57.7575,73.65,83,40,11.5
21,Saint-Joseph,RE,2022-10-27 22:49:27,-21.3667,55.6167,68.38,74,23,8.23
22,New Norfolk,AU,2022-10-27 22:49:28,-42.7826,147.0587,56.91,90,100,4.0
23,Saint George,US,2022-10-27 22:45:22,37.1041,-113.5841,63.95,19,0,3.44
24,Hilo,US,2022-10-27 22:44:41,19.7297,-155.09,82.13,71,0,5.75
25,Ambulu,ID,2022-10-27 22:49:28,-8.345,113.6058,75.13,81,97,3.15
26,Mataura,NZ,2022-10-27 22:49:29,-46.1927,168.8643,60.55,76,100,5.66
27,Rikitea,PF,2022-10-27 22:47:44,-23.1203,-134.9692,73.74,77,41,13.91
28,Kotka,FI,2022-10-27 22:49:30,60.4664,26.9458,49.26,94,99,11.59
29,Abhar,IR,2022-10-27 22:49:30,36.1468,49.218,54.73,55,65,3.0
30,Qaanaaq,GL,2022-10-27 22:49:31,77.484,-69.3632,-4.36,67,0,8.61
31,Hithadhoo,MV,2022-10-27 22:49:08,-0.6,73.0833,81.54,77,80,15.23
32,Ulaanbaatar,MN,2022-10-27 22:47:53,47.9077,106.8832,12.33,85,0,2.24
33,Nuuk,GL,2022-10-27 22:49:31,64.1835,-51.7216,50.61,76,100,27.63
34,Bengkulu,ID,2022-10-27 22:49:32,-3.8004,102.2655,73.89,91,93,3.58
35,Lebu,CL,2022-10-27 22:49:33,-37.6167,-73.65,54.95,86,83,7.38
36,Tasiilaq,GL,2022-10-27 22:49:33,65.6145,-37.6368,30.36,72,42,10.47
37,Zwedru,LR,2022-10-27 22:49:34,6.0667,-8.1281,72.34,98,94,2.06
38,Chunskiy,RU,2022-10-27 22:49:34,56.0815,99.6342,30.43,59,85,3.53
39,Tres Palos,MX,2022-10-27 22:49:35,18.1833,-101.6167,82.83,75,37,4.05
40,Verkhniy Tagil,RU,2022-10-27 22:49:35,57.3733,59.9556,28.76,70,100,14.88
41,Carballo,ES,2022-10-27 22:49:36,43.213,-8.691,67.77,86,100,14.74
42,Thompson,CA,2022-10-27 22:48:04,55.7435,-97.8558,35.76,93,100,4.61
43,Bagdarin,RU,2022-10-27 22:49:36,54.4333,113.6,18.23,72,15,1.45
44,Yellowknife,CA,2022-10-27 22:45:29,62.456,-114.3525,32.52,100,100,12.66
45,Dikson,RU,2022-10-27 22:48:54,73.5069,80.5464,25.47,94,100,17.11
46,Bluff,NZ,2022-10-27 22:50:37,-46.6,168.3333,54.1,90,100,6.26
47,Chuy,UY,2022-10-27 22:50:38,-33.6971,-53.4616,58.51,76,2,1.9
48,Vaini,TO,2022-10-27 22:47:35,-21.2,-175.2,78.96,83,40,11.5
49,Hermanus,ZA,2022-10-27 22:50:39,-34.4187,19.2345,60.8,86,4,9.48
50,Punta Arenas,CL,2022-10-27 22:47:34,-53.15,-70.9167,44.62,75,100,8.05
51,Yangambi,CD,2022-10-27 22:50:40,0.8102,24.4336,70.72,99,100,0.22
52,Georgetown,MY,2022-10-27 22:49:07,5.4112,100.3354,77.23,91,40,3.44
53,Khani,GE,2022-10-27 22:50:40,41.9563,42.9566,44.17,93,92,2.13
54,Butaritari,KI,2022-10-27 22:47:42,3.0707,172.7902,81.82,73,88,18.14
55,Esperance,AU,2022-10-27 22:43:45,-33.8667,121.9,56.05,62,4,6.38
56,Kumluca,TR,2022-10-27 22:50:41,36.3703,30.2869,71.19,43,2,7.05
57,Cape Town,ZA,2022-10-27 22:50:41,-33.9258,18.4232,64.81,70,0,21.85
58,Provideniya,RU,2022-10-27 22:50:42,64.3833,-173.3,21.36,63,0,4.47
59,Souillac,MU,2022-10-27 22:50:42,-20.5167,57.5167,73.78,83,40,11.5
60,Nikolskoye,RU,2022-10-27 22:50:43,59.7035,30.7861,48.09,95,100,7.9
61,Busselton,AU,2022-10-27 22:47:34,-33.65,115.3333,52.95,71,21,13.58
62,Palmer,US,2022-10-27 22:50:43,42.1584,-72.3287,58.37,49,0,5.75
63,Cayenne,GF,2022-10-27 22:50:44,4.9333,-52.3333,80.64,78,0,5.75
64,Labuan,MY,2022-10-27 22:50:45,5.2767,115.2417,77.36,94,20,0.0
65,Ballina,AU,2022-10-27 22:46:30,-28.8667,153.5667,79.79,58,0,6.22
66,Henties Bay,NA,2022-10-27 22:50:46,-22.116,14.2845,57.74,94,3,6.35
67,Campobello Di Mazara,IT,2022-10-27 22:50:46,37.6358,12.7443,63.27,42,99,4.29
68,Mandalgovi,MN,2022-10-27 22:50:47,45.7625,106.2708,29.7,41,99,4.88
69,Westport,US,2022-10-27 22:48:11,41.1415,-73.3579,60.84,52,0,9.22
70,Boden,SE,2022-10-27 22:50:47,65.8252,21.6886,42.8,99,100,1.19
71,Borogontsy,RU,2022-10-27 22:50:48,62.6683,131.1683,15.46,99,99,3.13
72,Aklavik,CA,2022-10-27 22:49:00,68.2191,-135.0107,8.6,85,75,10.36
73,Samfya,ZM,2022-10-27 22:50:48,-11.3649,29.5565,74.53,28,9,6.6
74,Ancud,CL,2022-10-27 22:50:49,-41.8697,-73.8203,51.66,97,100,24.85
75,Tanete,ID,2022-10-27 22:50:49,-3.9443,119.7848,77.13,90,95,4.45
76,Tuktoyaktuk,CA,2022-10-27 22:50:51,69.4541,-133.0374,15.8,79,40,12.66
77,Beloha,MG,2022-10-27 22:50:52,-25.1667,45.05,68.0,96,62,4.52
78,Vangaindrano,MG,2022-10-27 22:50:52,-23.35,47.6,71.87,90,100,6.31
79,Vulcana Bai,RO,2022-10-27 22:50:53,45.0833,25.3833,49.17,99,0,4.14
80,Aksarka,RU,2022-10-27 22:50:53,66.5606,67.7975,26.28,94,100,9.17
81,Jamestown,US,2022-10-27 22:46:26,42.097,-79.2353,45.99,55,0,6.91
82,Bronnoysund,NO,2022-10-27 22:50:54,65.4625,12.1997,50.0,87,100,23.02
83,Avarua,CK,2022-10-27 22:47:48,-21.2078,-159.775,75.25,73,75,13.8
84,Morwa,IN,2022-10-27 22:50:55,22.9,73.8333,71.29,43,0,2.3
85,Rockhampton,AU,2022-10-27 22:50:05,-23.3833,150.5,80.49,74,20,2.3
86,Vostok,RU,2022-10-27 22:50:56,46.4856,135.8833,31.66,97,100,2.75
87,Bethel,US,2022-10-27 22:47:42,41.3712,-73.414,58.5,53,0,8.05
88,Saint-Augustin,CA,2022-10-27 22:50:56,51.226,-58.6502,57.47,91,100,13.22
89,Kununurra,AU,2022-10-27 22:50:25,-15.7667,128.7333,84.18,84,75,4.61
90,Norman Wells,CA,2022-10-27 22:48:59,65.282,-126.8329,23.04,93,100,9.22
91,Torbay,CA,2022-10-27 22:47:39,47.6666,-52.7314,63.75,97,100,11.5
92,Lavrentiya,RU,2022-10-27 22:51:57,65.5833,-171.0,23.59,68,89,7.45
93,Mahebourg,MU,2022-10-27 22:51:58,-20.4081,57.7,73.69,83,40,11.5
94,Montepuez,MZ,2022-10-27 22:51:58,-13.1256,38.9997,68.04,77,0,5.5
95,Taltal,CL,2022-10-27 22:51:59,-25.4,-70.4833,60.39,73,23,4.36
96,Khatanga,RU,2022-10-27 22:49:10,71.9667,102.5,4.23,98,99,4.34
97,Yulara,AU,2022-10-27 22:51:59,-25.2406,130.9889,69.64,32,75,17.27
98,Batemans Bay,AU,2022-10-27 22:52:00,-35.7167,150.1833,64.09,38,1,12.03
99,Broken Hill,AU,2022-10-27 22:52:00,-31.95,141.4333,60.01,52,7,14.7
100,Bilma,NE,2022-10-27 22:52:01,18.6853,12.9164,73.9,21,0,5.44
101,Luganville,VU,2022-10-27 22:52:02,-15.5333,167.1667,84.06,70,3,6.04
102,Nortelandia,BR,2022-10-27 22:52:03,-14.4547,-56.8028,81.46,67,44,3.74
103,Paamiut,GL,2022-10-27 22:52:03,61.994,-49.6678,37.72,87,99,10.29
104,Atuona,PF,2022-10-27 22:52:04,-9.8,-139.0333,77.07,74,34,16.69
105,Necochea,AR,2022-10-27 22:52:04,-38.5473,-58.7368,57.18,55,22,2.55
106,Leningradskiy,RU,2022-10-27 22:52:05,69.3833,178.4167,12.45,94,99,16.02
107,Grahamstown,ZA,2022-10-27 22:52:06,-33.3042,26.5328,56.95,92,73,7.9
108,Noumea,NC,2022-10-27 22:52:06,-22.2763,166.4572,84.18,99,16,4.81
109,Oranjestad,AW,2022-10-27 22:52:07,12.524,-70.027,84.15,83,40,4.61
110,Svetlyy,RU,2022-10-27 22:52:08,54.675,20.1347,53.65,94,100,6.82
111,Te Anau,NZ,2022-10-27 22:50:10,-45.4167,167.7167,53.15,97,100,1.79
112,Castro,BR,2022-10-27 22:47:49,-24.7911,-50.0119,64.96,86,100,3.98
113,Gubkinskiy,RU,2022-10-27 22:52:09,64.434,76.5026,24.12,85,100,22.84
114,Itoman,JP,2022-10-27 22:52:10,26.1247,127.6694,75.22,72,20,11.5
115,Hualmay,PE,2022-10-27 22:52:11,-11.0964,-77.6139,63.97,76,9,12.03
116,Lasa,IT,2022-10-27 22:52:11,46.6166,10.7002,54.48,64,5,1.95
117,Ust-Kut,RU,2022-10-27 22:52:12,56.7938,105.7672,27.93,73,17,3.94
118,Najran,SA,2022-10-27 22:52:15,17.4924,44.1277,61.45,29,2,0.76
119,Vypolzovo,RU,2022-10-27 22:52:16,57.8767,33.6986,46.08,95,100,6.11
120,Muroto,JP,2022-10-27 22:52:16,33.2833,134.15,65.61,67,33,13.69
121,Zhigansk,RU,2022-10-27 22:52:17,66.7697,123.3711,11.12,95,98,3.24
122,Berezovka,BY,2022-10-27 22:52:18,53.7214,25.4993,47.59,95,81,5.59
123,Kapaa,US,2022-10-27 22:52:18,22.0752,-159.319,82.72,72,40,20.71
124,Brazii,RO,2022-10-27 22:52:20,44.7667,26.35,55.9,63,6,2.51
125,Ambon,ID,2022-10-27 22:52:21,-3.6954,128.1814,78.94,89,20,5.75
126,Caravelas,BR,2022-10-27 22:52:22,-17.7125,-39.2481,74.95,82,5,8.37
127,Laguna,US,2022-10-27 22:52:22,38.421,-121.4238,76.1,27,0,4.61
128,Proletariy,RU,2022-10-27 22:52:23,58.4342,31.7046,46.9,96,100,8.12
129,Ekibastuz,KZ,2022-10-27 22:52:24,51.6667,75.3667,24.24,88,78,15.3
130,Vozhega,RU,2022-10-27 22:52:24,60.4725,40.2213,40.89,99,100,3.0
131,Jiuquan,CN,2022-10-27 22:52:25,39.7432,98.5174,42.98,49,100,3.24
132,Severo-Kurilsk,RU,2022-10-27 22:52:25,50.6789,156.125,39.06,61,99,30.62
133,Carnarvon,AU,2022-10-27 22:48:54,-24.8667,113.6333,66.54,62,47,13.18
134,Wanaka,NZ,2022-10-27 22:50:11,-44.7,169.15,59.11,78,100,3.0
135,Segezha,RU,2022-10-27 22:53:26,63.7415,34.3222,34.47,90,99,6.46
136,Podgorica,ME,2022-10-27 22:52:01,42.4411,19.2636,55.18,76,0,1.14
137,Uray,RU,2022-10-27 22:53:27,60.1247,64.7758,30.0,84,100,13.35
138,Cidreira,BR,2022-10-27 22:53:27,-30.1811,-50.2056,67.95,67,0,5.01
139,Sarakhs,IR,2022-10-27 22:53:28,36.5449,61.1577,60.42,37,2,8.12
140,Rovaniemi,FI,2022-10-27 22:53:28,66.5,25.7167,27.81,100,100,8.05
141,Sydney,AU,2022-10-27 22:49:52,-33.8679,151.2073,73.31,42,0,17.27
142,Bambanglipuro,ID,2022-10-27 22:53:29,-7.95,110.2833,74.77,76,95,3.02
143,Ishigaki,JP,2022-10-27 22:53:30,24.3448,124.1572,75.33,88,75,11.5
144,Rio Gallegos,AR,2022-10-27 22:48:33,-51.6226,-69.2181,48.25,87,75,16.11
145,Nome,US,2022-10-27 22:53:30,64.5011,-165.4064,26.17,77,12,5.32
146,Kruisfontein,ZA,2022-10-27 22:53:31,-34.0033,24.7314,61.88,87,14,8.48
147,Katsuura,JP,2022-10-27 22:53:31,35.1333,140.3,61.9,70,4,9.42
148,Pathein,MM,2022-10-27 22:53:32,16.7833,94.7333,74.41,89,63,4.27
149,Areka,ET,2022-10-27 22:53:32,7.0667,37.7,61.32,88,91,3.38
150,Barrow,US,2022-10-27 22:48:59,71.2906,-156.7887,21.22,93,100,12.66
151,Northam,GB,2022-10-27 22:53:33,51.0333,-4.2167,61.39,92,100,18.75
152,Puerto Palomas,MX,2022-10-27 22:53:33,31.7667,-107.6167,67.71,20,0,27.6
153,Sibolga,ID,2022-10-27 22:53:34,1.7427,98.7792,74.66,93,100,1.68
154,Faya,SA,2022-10-27 22:53:34,18.3851,42.4509,57.31,73,11,1.74
155,Jalu,LY,2022-10-27 22:53:35,29.0331,21.5482,69.64,44,0,5.77
156,Manama,BH,2022-10-27 22:53:35,26.2154,50.5832,84.18,70,100,5.75
157,Troitskoye,RU,2022-10-27 22:53:36,52.9821,84.6757,34.36,89,97,17.47
158,Kodar,IN,2022-10-27 22:53:36,16.9833,79.9667,68.07,76,0,5.68
159,Meridian,US,2022-10-27 22:51:15,43.6121,-116.3915,53.53,41,0,3.0
160,Djibo,BF,2022-10-27 22:53:37,14.1022,-1.6306,84.81,17,0,9.6
161,Sola,VU,2022-10-27 22:53:37,-13.8833,167.55,80.64,71,1,3.76
162,Saint-Pierre,RE,2022-10-27 22:53:38,-21.3393,55.4781,72.91,64,20,6.91
163,Jieshi,CN,2022-10-27 22:53:38,22.8134,115.8257,70.81,77,18,6.69
164,Lompoc,US,2022-10-27 22:53:39,34.6391,-120.4579,69.01,52,0,12.66
165,Pevek,RU,2022-10-27 22:53:39,69.7008,170.3133,2.19,94,100,4.81
166,Svetlogorsk,BY,2022-10-27 22:53:39,52.6333,29.7333,45.46,92,88,5.57
167,Canaries,ES,2022-10-27 22:53:40,28.0,-15.5,66.4,83,20,11.5
168,Chokurdakh,RU,2022-10-27 22:53:40,70.6333,147.9167,3.69,94,98,6.58
169,Progreso,MX,2022-10-27 22:53:41,21.2833,-89.6667,85.1,77,8,11.3
170,Mastic Beach,US,2022-10-27 22:49:09,40.7668,-72.8521,61.99,57,0,11.5
171,Alofi,NU,2022-10-27 22:53:41,-19.0595,-169.9187,78.69,78,100,13.8
172,Kaitangata,NZ,2022-10-27 22:47:49,-46.2817,169.8464,55.72,86,100,10.07
173,Isoka,ZM,2022-10-27 22:53:42,-10.1606,32.6335,66.81,39,1,1.66
174,Mecca,SA,2022-10-27 22:53:43,21.4267,39.8261,79.29,62,100,2.95
175,Touros,BR,2022-10-27 22:53:16,-5.1989,-35.4608,78.4,80,63,15.03
176,Petatlan,MX,2022-10-27 22:52:18,17.5167,-101.2667,83.16,76,23,4.0
177,Brodokalmak,RU,2022-10-27 22:53:44,55.5748,62.082,25.7,67,67,9.22
178,Sao Filipe,CV,2022-10-27 22:47:40,14.8961,-24.4956,80.94,72,30,9.22
179,Srednekolymsk,RU,2022-10-27 22:53:44,67.45,153.6833,1.54,93,96,6.53
180,Ola,RU,2022-10-27 22:53:45,59.5833,151.2833,17.62,61,63,4.83
181,Kodiak,US,2022-10-27 22:54:46,57.79,-152.4072,37.24,53,34,28.01
182,Biskamzha,RU,2022-10-27 22:54:46,53.4497,89.5272,33.17,93,98,6.17
183,Iracoubo,GF,2022-10-27 22:54:46,5.4802,-53.2011,80.49,79,94,17.2
184,Grootfontein,NA,2022-10-27 22:54:47,-19.5667,18.1167,74.82,46,68,5.23
185,Inhambane,MZ,2022-10-27 22:54:47,-23.865,35.3833,76.17,92,99,6.49
186,Ipameri,BR,2022-10-27 22:54:48,-17.7219,-48.1597,79.29,41,49,3.56
187,Port Lincoln,AU,2022-10-27 22:52:13,-34.7333,135.8667,57.58,65,29,15.48
188,Meulaboh,ID,2022-10-27 22:54:48,4.1363,96.1285,75.87,90,100,4.09
189,Lata,PT,2022-10-27 22:54:49,40.1629,-8.3327,70.81,89,59,5.08
190,Vallenar,CL,2022-10-27 22:54:49,-28.5708,-70.7581,67.82,42,0,5.48
